shop_id,view_0,view_1,view_2,view_3,view_4,view_5,view_6
871,30,23,16,16,25,13,14
872,3,3,5,6,9,11,10
873,6,11,14,13,9,16,8
874,0,0,0,0,0,0,0
875,3,2,0,1,2,1,0
876,11,6,7,13,10,12,17
877,28,42,44,41,37,29,40
878,1,0,1,0,5,0,1
879,9,19,21,11,12,7,5
880,3,3,3,4,2,6,1
881,6,5,8,12,9,7,6
882,18,7,14,13,20,23,18
883,10,11,13,6,4,13,7
884,8,4,14,6,14,12,16
885,233,252,259,272,209,188,173
886,8,10,10,17,21,13,9
887,258,236,233,235,142,161,116
888,3,2,4,4,1,1,3
889,13,14,13,16,9,12,13
890,32,26,34,23,22,15,18
891,57,46,56,71,74,62,55
892,8,9,11,6,9,17,11
893,12,24,17,29,14,16,22
894,60,44,57,33,46,22,43
895,9,9,8,2,4,9,7
896,2,1,1,3,1,0,0
897,83,72,68,91,81,57,77
898,42,26,40,34,30,62,55
899,0,0,2,0,0,1,3
900,8,15,16,25,16,9,16
901,0,3,0,4,0,1,5
902,1,5,6,5,14,5,8
903,4,8,11,6,1,6,12
904,32,59,30,40,38,44,31
905,1,4,2,1,7,3,0
906,0,0,0,0,0,3,3
907,11,15,17,13,7,11,8
908,0,1,2,2,2,1,0
909,19,23,21,29,12,16,21
910,8,8,7,13,10,7,7
911,21,23,37,31,26,20,30
912,6,10,15,5,6,10,7
913,6,8,7,9,2,8,9
914,14,12,18,15,16,10,16
915,17,20,24,17,16,15,13
916,18,35,22,42,61,48,58
917,0,0,0,0,0,0,0
918,9,14,11,19,14,23,19
919,12,9,8,8,10,5,5
920,3,1,3,2,5,4,3
921,3,15,17,12,11,13,13
922,17,14,8,9,10,11,12
923,17,16,12,11,9,11,12
924,1,1,2,3,4,5,0
925,2,9,1,0,6,4,6
926,13,14,11,19,8,9,7
927,15,13,19,10,10,12,8
928,63,67,61,67,48,71,163
929,23,16,14,19,9,14,11
930,3,3,2,5,5,4,5
931,9,7,10,11,13,16,16
932,8,4,7,2,6,6,4
933,6,6,3,6,4,12,2
934,20,15,24,15,15,19,11
935,13,15,13,22,18,25,22
936,34,53,32,34,23,20,11
937,17,26,21,20,21,10,13
938,0,1,0,0,2,0,1
939,4,4,4,5,2,4,8
940,1,0,2,1,1,0,0
941,13,9,7,16,13,7,10
942,6,10,6,7,3,5,7
943,5,6,11,11,5,2,6
944,22,23,24,43,25,22,19
945,5,21,32,22,24,15,13
946,4,7,4,3,3,6,4
947,4,0,0,2,2,0,1
948,7,4,4,2,1,6,4
949,9,14,4,22,4,18,18
950,4,4,2,4,5,7,0
951,3,6,7,4,8,6,6
952,11,17,17,14,20,19,10
953,7,19,21,18,16,14,16
954,5,2,89,89,111,141,151
955,8,10,4,9,5,9,11
956,5,5,0,4,3,5,2
957,15,16,13,23,16,13,9
958,4,4,5,7,10,10,16
959,5,12,9,10,23,20,17
960,6,4,4,10,11,12,9
961,19,14,21,21,20,30,21
962,16,20,17,11,12,9,17
963,3,1,5,8,8,9,15
964,14,22,24,32,26,26,9
965,15,17,11,21,16,13,16
966,7,5,5,3,12,8,10
967,5,0,2,5,0,4,5
968,1,0,0,1,0,0,2
969,121,103,122,106,138,140,111
970,0,0,0,0,0,0,2
971,5,6,3,11,1,8,5
972,28,33,17,33,31,17,21
973,1,0,0,0,0,1,0
974,3,13,10,6,4,10,9
975,11,13,7,11,8,16,14
976,2,2,1,1,2,2,1
977,15,7,9,12,13,13,12
978,4,5,4,3,5,6,2
979,7,8,20,9,14,11,8
980,9,13,21,28,17,15,12
981,17,35,24,29,25,25,24
982,12,9,13,11,15,16,11
983,6,2,6,5,3,9,2
984,28,26,24,32,30,24,16
985,0,0,0,2,0,0,0
986,2,4,4,3,4,4,2
987,3,3,6,4,1,9,8
988,21,29,30,24,27,31,28
989,10,13,4,11,15,13,13
990,24,17,22,31,17,9,20
991,5,2,1,0,3,1,2
992,3,6,6,7,4,5,6
993,12,5,2,12,10,10,19
994,14,12,11,15,10,7,9
995,7,2,4,6,2,4,2
996,5,1,1,2,3,3,3
997,3,88,72,89,119,139,140
998,2,2,0,0,1,2,3
999,14,5,12,24,43,36,50
1000,93,77,73,63,50,61,69
1001,31,44,25,39,20,21,23
1002,3,1,4,6,4,3,2
1003,3,2,8,2,10,7,9
1004,4,7,2,5,7,2,5
1005,1,0,3,9,8,9,8
1006,29,23,25,28,28,29,27
1007,0,0,0,0,2,0,0
1008,19,70,68,70,87,73,95
1009,17,7,7,10,7,5,6
1010,3,5,2,7,3,3,6
1011,3,4,1,2,2,0,0
1012,4,3,4,7,7,3,1
1013,1,0,1,0,0,1,2
1014,6,10,4,6,7,10,4
1015,9,2,3,2,9,3,10
1016,0,4,7,4,7,9,8
1017,99,98,89,116,83,81,92
1018,2,14,4,8,4,6,2
1019,13,24,25,20,25,28,37
1020,0,0,0,0,1,0,0
1021,3,0,1,1,1,0,1
1022,1,0,2,0,3,0,1
1023,15,22,7,22,13,27,12
1024,1,0,0,4,0,0,1
1025,11,11,16,26,14,13,14
1026,15,20,27,27,16,31,18
1027,18,9,10,11,13,17,10
1028,0,0,1,2,0,0,0
1029,0,2,7,7,11,5,7
1030,4,2,2,5,14,14,10
1031,22,26,16,21,31,30,28
1032,10,6,5,14,9,3,14
1033,32,33,26,26,21,22,21
1034,24,30,28,39,25,32,25
1035,19,15,20,43,19,20,24
1036,8,7,12,16,12,18,10
1037,53,39,45,36,46,55,27
1038,1,1,2,4,2,3,1
1039,14,23,12,16,12,18,22
1040,10,6,12,15,11,13,15
1041,22,37,43,26,32,34,26
1042,10,12,18,11,8,13,8
1043,14,30,29,32,52,41,26
1044,7,6,9,10,10,8,7
1045,0,0,0,0,0,1,2
1046,0,0,2,0,0,1,0
1047,2,6,6,6,11,4,14
1048,1,0,2,4,1,0,1
1049,24,19,29,30,28,38,16
1050,8,1,4,0,5,6,6
1051,3,5,6,8,4,4,5
1052,13,11,18,10,10,19,11
1053,0,2,1,0,0,0,0
1054,1,2,1,7,8,5,9
1055,8,13,11,8,5,17,7
1056,5,6,10,6,1,10,4
1057,15,9,9,16,7,8,7
1058,5,9,7,11,5,3,7
1059,4,6,9,5,3,7,6
1060,4,2,7,2,3,1,6
1061,44,48,50,52,66,48,47
1062,13,12,11,31,37,36,27
1063,63,57,52,38,30,29,36
1064,3,4,0,0,0,2,2
1065,4,6,4,18,15,3,12
1066,11,10,11,19,17,17,19
1067,1,1,2,5,6,3,2
1068,1,5,2,7,8,5,9
1069,21,24,24,30,38,25,17
1070,2,5,1,5,4,3,1
1071,6,3,3,6,7,6,7
1072,4,3,1,2,7,3,8
1073,5,1,1,5,8,2,3
1074,9,5,11,9,5,3,6
1075,26,32,50,27,12,19,18
1076,8,2,2,5,8,7,6
1077,11,22,16,28,10,13,14
1078,4,4,4,10,7,15,11
1079,10,14,7,11,14,5,7
1080,4,5,9,7,9,7,7
1081,1,1,3,5,0,1,1
1082,4,11,6,8,9,10,4
1083,5,11,2,3,6,18,16
1084,22,23,17,23,9,22,21
1085,26,33,31,28,38,24,26
1086,9,6,3,6,7,6,8
1087,60,60,62,87,44,57,62
1088,4,9,9,17,10,13,9
1089,7,5,3,10,5,2,5
1090,3,2,1,4,7,2,2
1091,4,8,4,6,9,8,10
1092,22,21,32,18,14,19,16
1093,4,3,1,5,5,3,9
1094,28,33,23,29,28,29,24
1095,2,0,0,0,0,1,0
1096,1,1,2,7,6,9,2
1097,11,17,29,17,22,20,9
1098,9,4,2,1,8,5,6
1099,23,18,18,26,24,29,8
1100,6,2,4,6,3,7,9
1101,33,33,43,37,23,6,21
1102,53,35,41,58,86,61,61
1103,0,1,5,2,4,0,3
1104,22,24,22,29,18,26,26
1105,11,10,18,11,8,6,9
1106,3,5,1,1,3,5,3
1107,3,5,2,13,5,11,7
1108,129,126,123,162,106,119,108
1109,19,14,17,24,14,14,7
1110,10,9,5,18,9,14,10
1111,2,0,1,2,2,0,1
1112,13,6,11,26,43,24,15
1113,4,0,3,2,7,4,5
1114,6,5,4,9,4,4,16
1115,5,4,2,5,4,5,4
1116,4,4,3,10,11,10,8
1117,103,95,107,100,125,150,98
1118,51,65,71,65,37,30,27
1119,12,14,8,7,11,8,10
1120,16,20,18,19,17,13,4
1121,34,18,14,30,43,30,24
1122,2,2,4,8,15,18,9
1123,46,45,55,58,52,51,49
1124,42,36,50,24,12,18,8
1125,45,40,50,64,37,38,26
1126,78,76,77,102,97,136,42
1127,36,22,28,30,18,5,10
1128,103,98,123,141,103,116,85
1129,32,45,31,41,36,33,41
1130,3,4,7,4,3,4,5
1131,15,17,21,11,10,17,16
1132,4,2,5,0,4,0,0
1133,2,2,0,2,0,1,1
1134,9,20,10,5,14,22,9
1135,14,14,21,25,23,20,13
1136,5,4,6,5,6,4,6
1137,5,4,2,3,9,0,0
1138,2,3,5,2,2,5,3
1139,14,22,15,31,27,21,14
1140,2,7,7,7,10,17,11
1141,18,12,14,24,16,16,16
1142,299,312,314,299,298,289,291
1143,16,13,19,25,29,17,13
1144,11,5,7,6,5,3,3
1145,4,7,10,5,3,8,7
1146,3,4,9,13,9,6,6
1147,10,14,17,13,28,17,27
1148,0,0,0,0,0,1,1
1149,9,7,11,14,4,6,9
1150,13,10,12,14,19,22,19
1151,10,8,15,18,11,22,21
1152,13,16,12,22,5,11,11
1153,7,15,11,23,19,20,26
1154,2,2,9,15,8,8,10
1155,5,5,3,4,5,8,3
1156,48,62,49,55,48,64,44
1157,0,1,1,1,1,3,3
1158,4,0,0,0,1,1,1
1159,30,19,15,30,25,25,19
1160,0,1,0,2,1,4,1
1161,27,44,35,51,30,19,28
1162,5,9,6,7,6,8,7
1163,7,4,3,4,5,8,11
1164,4,14,13,4,18,20,9
1165,25,20,24,31,17,18,15
1166,29,21,25,23,17,13,32
1167,22,23,32,23,34,22,16
1168,40,30,35,46,26,20,36
1169,10,18,7,9,12,5,10
1170,2,2,2,1,3,1,1
1171,101,65,99,69,43,49,25
1172,246,226,227,206,185,168,158
1173,9,20,16,21,21,11,25
1174,0,0,3,1,0,1,1
1175,144,86,143,147,64,33,30
1176,5,10,9,5,5,3,3
1177,8,9,4,1,6,5,3
1178,11,13,6,7,8,18,7
1179,8,7,11,14,1,11,8
1180,12,7,16,6,8,8,2
1181,29,28,32,29,40,36,35
1182,6,7,4,8,2,5,3
1183,1,0,1,0,2,1,1
1184,14,17,18,18,21,16,21
1185,0,0,0,0,1,2,1
1186,0,0,0,2,0,1,0
1187,17,27,16,24,14,21,24
1188,5,4,5,18,8,11,7
1189,2,0,0,8,4,13,6
1190,48,44,53,85,62,73,89
1191,0,0,0,1,1,2,1
1192,10,16,9,15,9,5,11
1193,1,1,3,5,4,10,10
1194,2,0,2,2,2,1,4
1195,28,41,40,37,19,17,23
1196,19,15,22,17,20,21,19
1197,14,13,5,21,13,14,15
1198,9,6,4,3,2,5,6
1199,0,1,0,0,0,2,1
1200,0,0,0,2,1,4,1
1201,13,15,15,15,9,14,6
1202,63,61,77,67,50,37,55
1203,24,18,14,19,12,14,13
1204,6,1,3,4,4,3,3
1205,50,54,59,60,131,141,142
1206,0,0,0,0,0,0,0
1207,14,9,7,13,14,13,6
1208,16,8,27,18,14,11,9
1209,10,4,15,9,9,8,3
1210,55,47,45,55,36,34,43
1211,22,18,21,20,34,18,16
1212,1,0,1,4,0,0,1
1213,2,2,9,12,10,7,9
1214,1,0,1,2,3,1,0
1215,1,3,0,1,1,1,1
1216,5,2,8,7,7,9,13
1217,43,52,56,71,58,33,21
1218,0,0,1,1,0,1,0
1219,12,10,11,17,15,15,8
1220,0,1,1,0,0,1,2
1221,188,246,219,213,182,192,117
1222,3,3,5,8,7,2,4
1223,1,7,5,10,4,9,7
1224,21,13,17,9,23,11,15
1225,5,3,6,5,10,11,9
1226,20,10,20,27,12,14,15
1227,4,11,3,8,8,0,4
1228,2,2,4,3,6,4,3
1229,15,5,12,16,17,10,15
1230,3,11,8,6,5,10,3
1231,75,50,53,54,52,62,43
1232,2,4,1,1,3,2,0
1233,21,16,20,16,13,8,10
1234,12,16,18,15,11,13,16
1235,8,2,8,5,8,7,3
1236,0,0,1,1,0,1,0
1237,2,4,2,4,14,10,6
1238,1,0,0,1,0,0,2
1239,1,1,2,0,0,1,1
1240,0,1,4,5,4,8,3
1241,2,10,4,8,5,9,9
1242,68,62,61,74,58,68,58
1243,2,1,6,3,3,9,7
1244,29,20,19,43,23,33,24
1245,0,1,1,0,0,2,0
1246,4,2,8,3,6,12,3
1247,5,10,10,10,20,13,9
1248,2,0,0,1,0,0,2
1249,15,23,22,19,9,29,17
1250,0,0,0,1,3,3,1
1251,6,18,7,22,16,10,5
1252,98,114,108,97,100,66,48
1253,4,0,0,1,0,1,0
1254,2,0,0,2,1,0,2
1255,38,23,39,43,24,19,12
1256,5,5,1,4,1,4,2
1257,16,16,8,6,6,7,5
1258,20,14,18,14,9,14,21
1259,7,8,10,8,3,6,12
1260,2,6,10,13,11,9,14
1261,7,13,7,3,15,3,22
1262,6,7,12,8,3,12,6
1263,19,19,21,24,18,40,33
1264,28,33,29,23,34,37,32
1265,4,2,1,2,2,4,5
1266,5,1,3,3,2,3,1
1267,1,1,3,0,3,0,0
1268,3,1,3,1,4,7,2
1269,1,2,1,1,3,3,7
1270,9,21,6,21,15,36,29
1271,26,29,19,14,15,14,24
1272,7,2,4,5,2,2,4
1273,11,16,22,16,12,11,13
1274,1,0,0,3,2,2,2
1275,32,39,58,40,36,30,17
1276,10,5,9,12,16,12,13
1277,6,16,9,9,6,7,12
1278,13,8,8,12,12,9,6
1279,0,1,2,1,0,0,0
1280,6,6,7,12,4,10,4
1281,15,11,8,18,6,8,7
1282,42,32,26,25,22,39,38
1283,10,12,16,12,15,16,10
1284,11,37,26,19,27,24,25
1285,2,4,6,16,10,9,16
1286,29,23,23,21,25,23,19
1287,5,5,1,13,6,7,11
1288,23,17,11,11,7,14,12
1289,18,24,18,26,20,28,23
1290,19,28,25,20,25,19,12
1291,57,31,40,43,28,58,47
1292,48,66,58,61,80,72,62
1293,6,5,11,6,6,17,14
1294,27,25,25,30,36,24,24
1295,5,12,16,7,12,15,7
1296,23,9,21,23,19,26,24
1297,30,29,32,30,31,21,34
1298,13,16,13,16,13,20,18
1299,14,21,40,35,32,30,21
1300,5,3,1,3,5,8,6
1301,41,47,56,49,40,48,45
1302,29,31,31,39,26,29,22
1303,0,2,1,0,0,3,0
1304,9,17,15,15,9,12,10
1305,0,4,5,3,4,6,4
1306,6,9,6,7,12,18,12
1307,6,3,5,11,14,7,2
1308,16,19,22,28,14,36,31
1309,17,24,18,20,25,23,21
1310,9,13,18,12,16,11,13
1311,135,149,165,192,136,147,152
1312,49,38,47,43,40,44,34
1313,50,59,50,54,38,52,52
1314,34,18,14,40,27,32,25
1315,24,16,8,27,16,19,15
1316,5,1,7,9,7,6,4
1317,12,14,13,14,7,7,22
1318,29,22,12,14,5,14,7
1319,7,13,13,12,8,8,11
1320,1,0,0,1,5,5,10
1321,1,3,5,9,9,6,7
1322,342,352,339,518,417,461,318
1323,5,4,4,9,5,6,3
1324,6,10,14,12,20,6,18
1325,10,14,14,19,19,15,18
1326,3,4,5,2,5,2,4
1327,16,13,12,17,10,8,12
1328,22,10,14,13,16,11,20
1329,1,0,5,0,1,1,1
1330,19,14,21,22,26,39,22
1331,5,12,6,10,8,5,1
1332,57,53,35,20,18,31,26
1333,4,3,3,2,5,3,0
1334,4,2,1,1,0,2,2
1335,27,33,28,21,12,11,19
1336,1,1,0,0,0,0,0
1337,20,17,22,29,15,24,12
1338,22,30,26,28,23,26,21
1339,16,27,18,19,16,14,17
1340,37,27,19,40,29,38,28
1341,12,6,8,10,14,7,5
1342,13,5,2,12,6,7,10
1343,6,2,7,2,9,10,6
1344,4,5,4,5,3,5,4
1345,8,9,12,7,11,5,7
1346,50,44,46,44,32,55,35
1347,9,20,25,22,21,17,14
1348,12,17,16,20,13,22,16
1349,15,24,18,11,17,20,11
1350,78,56,71,80,68,63,68
1351,8,5,7,8,7,1,5
1352,16,19,24,21,17,15,10
1353,3,13,13,10,17,14,12
1354,23,27,16,34,12,14,13
1355,30,22,27,41,54,43,36
1356,21,33,35,49,35,40,39
1357,20,17,15,12,9,21,21
1358,15,15,16,15,17,9,17
1359,6,10,9,4,2,10,2
1360,0,0,2,0,1,4,7
1361,2,0,0,0,1,1,0
1362,97,65,54,91,47,86,70
1363,21,15,15,11,11,18,16
1364,18,21,31,26,22,16,10
1365,24,24,28,32,24,40,31
1366,1,2,0,2,3,3,5
1367,10,25,14,37,21,19,16
1368,0,0,1,4,2,1,3
1369,7,7,7,15,12,5,4
1370,4,6,5,13,4,10,11
1371,8,7,8,5,8,21,22
1372,7,7,6,8,40,30,36
1373,23,19,21,28,14,23,13
1374,17,11,10,20,22,12,20
1375,4,5,4,7,5,9,9
1376,26,17,13,18,17,15,14
1377,43,79,37,42,51,41,31
1378,10,3,5,10,8,4,9
1379,0,0,0,0,2,0,0
1380,7,5,7,11,5,9,7
1381,9,8,10,12,7,9,6
1382,0,0,1,0,0,0,0
1383,3,3,2,8,8,7,7
1384,10,20,7,5,8,17,9
1385,3,1,1,0,5,1,2
1386,6,8,5,11,9,9,6
1387,19,13,4,11,9,6,8
1388,37,27,47,75,66,41,45
1389,17,4,8,18,9,20,17
1390,3,5,0,5,3,2,2
1391,0,0,0,1,1,4,0
1392,25,19,20,17,32,17,18
1393,25,36,32,36,16,21,9
1394,3,2,1,0,5,3,1
1395,19,25,32,27,15,19,22
1396,7,4,5,3,4,7,7
1397,41,45,48,39,27,41,28
1398,8,9,2,5,5,3,6
1399,13,6,16,19,14,11,16
1400,0,0,0,1,0,0,2
1401,15,24,14,30,26,22,27
1402,4,6,4,7,6,5,7
1403,1,1,2,0,0,1,0
1404,5,14,12,7,13,6,9
1405,3,2,3,7,5,8,9
1406,3,1,1,3,1,7,2
1407,2,1,6,5,6,2,11
1408,8,8,2,14,3,7,13
1409,47,51,65,60,40,75,72
1410,20,18,19,23,29,36,19
1411,40,39,25,42,22,26,34
1412,36,42,27,43,26,24,30
1413,4,6,11,5,9,16,17
1414,2,0,0,3,0,1,0
1415,2,0,0,0,0,0,0
1416,13,10,5,7,8,4,7
1417,14,12,6,4,4,9,5
1418,1,4,2,4,2,5,1
1419,13,13,17,12,8,14,8
1420,1,1,0,1,5,0,0
1421,7,13,21,11,12,9,12
1422,9,6,5,16,21,15,7
1423,13,7,10,12,3,11,10
1424,18,16,14,24,33,35,25
1425,1,1,0,4,1,1,1
1426,2,1,0,0,6,8,3
1427,15,20,16,22,28,22,17
1428,25,25,29,24,11,19,19
1429,7,4,3,26,14,5,3
1430,2,2,1,0,0,0,3
1431,12,15,11,9,6,13,12
1432,24,21,30,38,56,52,49
1433,10,3,6,4,4,5,9
1434,14,16,18,15,21,21,20
1435,12,15,18,27,13,6,11
1436,19,14,23,29,30,20,21
1437,18,28,22,25,35,31,22
1438,67,68,73,91,56,48,39
1439,7,11,7,7,8,11,18
1440,28,21,28,36,26,21,28
1441,1,2,0,7,5,10,3
1442,14,2,12,9,5,5,3
1443,16,14,28,29,13,21,8
1444,13,8,11,9,14,9,20
1445,8,8,4,10,6,9,3
1446,0,1,0,0,2,3,3
1447,2,1,2,1,3,1,10
1448,66,63,65,58,56,51,49
1449,37,35,23,28,29,20,21
1450,14,21,32,27,18,20,17
1451,18,13,13,9,27,39,30
1452,46,38,64,40,35,56,37
1453,61,71,59,56,52,54,28
1454,9,19,29,33,44,21,28
1455,3,0,2,0,1,1,2
1456,25,18,13,20,28,19,17
1457,2,10,1,7,13,7,3
1458,33,32,42,42,31,21,32
1459,37,30,22,46,14,21,21
1460,25,33,37,58,27,15,16
1461,44,37,50,57,52,30,35
1462,1,4,5,1,4,6,1
1463,12,15,9,12,24,18,9
1464,1,3,2,0,0,2,2
1465,15,20,23,17,20,21,22
1466,8,5,5,13,4,5,10
1467,71,53,42,55,53,75,65
1468,2,6,1,3,0,3,3
1469,47,72,40,108,94,124,67
1470,10,22,17,22,12,14,10
1471,22,13,24,16,27,8,18
1472,28,22,40,27,23,28,28
1473,3,4,11,8,6,8,4
1474,12,12,13,6,12,9,24
1475,28,17,30,24,23,22,21
1476,1,2,0,1,2,2,1
1477,7,11,13,14,24,29,42
1478,8,7,119,176,226,270,237
1479,32,44,37,25,30,24,20
1480,20,20,16,23,26,11,19
1481,15,22,8,16,25,10,21
1482,20,25,22,27,28,16,19
1483,29,25,24,36,27,23,27
1484,23,28,15,24,32,40,27
1485,17,18,20,20,20,24,11
1486,2,3,3,7,8,3,5
1487,5,1,1,2,3,6,1
1488,0,0,0,2,0,1,1
1489,20,25,20,25,35,41,34
1490,48,48,53,40,43,43,31
1491,31,33,21,42,29,42,24
1492,4,1,1,1,2,3,3
1493,3,3,1,1,1,3,2
1494,16,11,13,16,6,12,7
1495,1,0,0,1,0,1,1
1496,1,3,4,5,1,12,4
1497,0,0,0,1,0,0,0
1498,5,3,3,7,1,3,6
1499,0,2,2,0,1,1,0
1500,0,3,2,0,1,0,2
1501,1,1,1,2,4,13,24
1502,5,2,2,7,6,4,3
1503,4,6,6,26,13,14,18
1504,4,1,7,1,3,3,8
1505,0,0,2,0,1,1,1
1506,55,78,77,61,65,58,71
1507,4,9,10,8,6,5,1
1508,2,2,2,3,0,4,3
1509,13,13,10,11,9,23,17
1510,7,3,4,2,5,3,8
1511,16,11,11,19,22,14,8
1512,82,81,75,105,97,73,37
1513,19,28,41,37,36,40,25
1514,3,10,3,2,7,7,11
1515,8,3,12,18,7,10,10
1516,2,0,0,2,0,1,0
1517,8,13,14,27,22,16,10
1518,55,48,70,78,41,56,65
1519,12,12,11,16,12,11,4
1520,1,2,4,0,1,2,0
1521,26,10,23,19,17,22,25
1522,5,1,2,1,1,1,0
1523,4,9,6,5,5,9,11
1524,25,26,33,23,33,20,31
1525,88,84,84,82,106,87,99
1526,2,1,1,0,3,2,2
1527,37,18,29,35,16,22,17
1528,14,25,37,45,51,32,24
1529,1,4,0,2,16,11,9
1530,30,24,18,26,22,11,28
1531,10,9,5,10,7,11,12
1532,16,6,16,9,6,17,17
1533,30,28,24,19,17,13,10
1534,1,1,0,1,1,2,0
1535,56,44,48,45,68,42,47
1536,2,0,3,1,1,0,1
1537,18,25,31,27,17,41,22
1538,22,30,24,26,24,24,26
1539,702,578,641,630,616,564,482
1540,44,51,58,94,37,40,25
1541,13,9,15,14,18,6,13
1542,18,14,20,29,18,7,6
1543,1,0,0,2,3,0,1
1544,16,18,11,19,12,15,4
1545,4,4,1,2,8,2,2
1546,20,12,11,13,12,11,8
1547,86,94,76,75,52,43,47
1548,1,1,1,4,3,7,3
1549,6,4,3,0,10,7,6
1550,3,7,3,7,7,2,10
1551,26,14,21,26,27,21,25
1552,41,45,50,52,22,35,62
1553,45,59,73,73,65,46,42
1554,5,8,8,15,8,7,7
1555,5,18,5,14,12,13,12
1556,7,10,11,14,13,11,14
1557,63,44,76,65,56,50,42
1558,7,10,14,12,9,11,9
1559,60,78,97,104,78,63,40
1560,43,41,50,56,40,48,34
1561,1,1,0,0,5,5,7
1562,7,3,4,7,4,4,4
1563,5,8,8,9,6,5,6
1564,32,24,25,50,31,33,21
1565,2,5,1,6,7,5,2
1566,2,2,2,9,0,1,2
1567,3,7,3,7,5,2,3
1568,36,33,35,29,34,33,35
1569,1,1,2,0,5,5,1
1570,0,0,2,2,1,1,1
1571,2,3,3,3,11,9,12
1572,14,5,31,32,16,28,29
1573,5,2,6,1,1,2,2
1574,24,14,17,15,12,17,17
1575,6,8,8,12,14,7,12
1576,52,49,71,56,50,56,35
1577,6,14,15,18,8,11,9
1578,0,0,2,2,9,3,2
1579,31,29,18,16,10,27,24
1580,6,7,2,4,6,2,7
1581,27,28,11,21,11,20,17
1582,9,12,13,18,6,12,14
1583,18,32,28,19,42,29,16
1584,2,0,3,2,0,4,1
1585,7,4,8,4,8,9,5
1586,45,33,36,51,36,30,47
1587,27,19,19,17,18,9,13
1588,26,31,34,17,25,30,32
1589,6,3,4,3,10,6,7
1590,14,3,14,12,11,18,13
1591,9,11,6,18,9,13,23
1592,10,8,14,20,21,26,5
1593,24,33,28,50,24,23,21
1594,17,17,15,14,16,9,20
1595,272,335,312,248,219,210,221
1596,5,4,5,11,12,14,9
1597,4,4,9,8,11,14,7
1598,1,1,0,0,0,1,0
1599,7,4,6,12,10,9,3
1600,2,4,8,11,9,5,6
1601,5,5,11,5,4,5,5
1602,15,18,28,19,20,23,15
1603,13,21,19,24,15,25,17
1604,9,11,6,8,9,12,7
1605,19,17,23,29,17,17,12
1606,10,7,6,6,5,2,11
1607,19,19,17,26,15,16,14
1608,3,5,4,5,9,9,3
1609,10,9,1,5,7,12,11
1610,7,7,12,21,24,26,17
1611,8,13,8,16,13,22,17
1612,0,1,0,0,0,3,0
1613,1,1,0,0,0,0,0
1614,8,4,6,11,8,2,3
1615,1,1,0,0,0,0,0
1616,25,19,22,28,14,10,11
1617,0,1,2,2,1,1,1
1618,25,38,37,51,30,31,20
1619,10,13,15,24,15,13,12
1620,2,4,1,5,7,2,6
1621,0,1,4,9,14,11,5
1622,0,2,0,1,2,1,2
1623,103,108,147,118,99,124,60
1624,54,54,61,76,117,87,75
1625,0,0,2,0,0,1,1
1626,10,17,7,16,20,20,19
1627,17,15,12,27,31,24,30
1628,3,9,2,7,11,6,7
1629,55,75,76,99,90,97,117
1630,7,6,8,7,6,14,5
1631,9,8,12,25,21,18,16
1632,0,0,0,1,0,0,0
1633,10,11,7,14,23,27,35
1634,14,7,9,3,9,6,10
1635,20,17,13,24,13,15,17
1636,4,6,13,12,9,8,10
1637,5,5,2,4,1,7,8
1638,10,11,4,12,3,2,0
1639,43,52,40,69,29,24,29
1640,2,2,1,4,4,2,3
1641,4,7,11,5,9,7,6
1642,32,33,31,30,34,54,50
1643,37,24,18,26,12,16,17
1644,24,19,27,18,18,18,17
1645,12,12,8,21,16,24,32
1646,79,103,100,101,57,71,56
1647,32,24,22,27,25,24,29
1648,1,3,5,2,3,1,4
1649,39,30,16,34,19,22,10
1650,7,9,8,9,20,18,10
1651,9,24,18,22,25,26,16
1652,7,4,5,14,3,10,4
1653,2,1,2,2,5,3,0
1654,33,33,17,19,29,26,23
1655,5,9,7,13,6,11,3
1656,9,8,11,4,4,9,9
1657,0,0,2,0,1,2,0
1658,22,17,24,16,20,25,23
1659,22,18,17,24,19,16,12
1660,27,41,28,32,29,31,17
1661,12,12,24,17,13,18,15
1662,33,29,17,33,42,10,19
1663,22,25,28,20,28,20,24
1664,49,36,58,60,36,22,18
1665,0,1,0,0,0,1,0
1666,37,25,50,45,34,31,23
1667,15,23,19,24,30,22,23
1668,6,9,16,14,25,13,7
1669,3,1,3,1,2,7,3
1670,645,650,599,627,470,519,511
1671,7,8,8,12,18,11,16
1672,88,69,62,96,62,58,41
1673,21,9,25,19,19,19,14
1674,14,6,13,11,12,7,11
1675,9,5,8,8,9,7,5
1676,1,0,1,1,1,1,1
1677,650,610,635,733,700,688,719
1678,3,3,7,3,6,3,4
1679,2,0,9,5,6,14,10
1680,1,1,4,2,0,2,3
1681,14,12,16,9,4,2,5
1682,18,21,17,13,27,14,19
1683,15,14,10,12,5,8,6
1684,12,6,7,10,6,4,6
1685,3,9,9,8,6,5,14
1686,2,0,0,0,0,0,0
1687,20,9,16,16,11,13,17
1688,3,2,0,2,7,5,6
1689,28,22,14,25,19,28,38
1690,21,26,18,34,26,24,48
1691,4,6,2,11,1,5,5
1692,116,109,89,77,98,129,95
1693,4,4,6,15,8,11,14
1694,5,5,8,3,2,2,6
1695,0,2,1,0,1,2,10
1696,0,0,2,0,0,0,0
1697,10,6,10,18,13,2,10
1698,2,1,2,2,1,2,0
1699,11,14,8,15,20,22,20
