shop_id,col_0,col_1,col_2,col_3,col_4,col_5,col_6
870,197,229,207,247,231,193,261
871,109,147,109,103,55,69,44
872,21,28,58,65,179,170,201
873,98,83,72,88,142,153,171
874,75,103,95,97,160,189,233
875,42,43,47,58,110,93,88
876,71,75,74,197,196,222,225
877,158,157,200,164,190,183,226
878,62,82,64,60,45,25,52
879,115,95,95,111,64,70,67
880,32,58,40,57,76,75,78
881,100,87,93,115,88,130,110
882,115,120,103,85,105,95,91
883,53,72,61,91,100,100,88
884,136,121,136,127,166,178,174
885,158,161,136,155,85,112,79
886,87,91,65,70,51,71,54
887,118,111,96,114,59,59,29
888,42,37,36,47,88,70,93
889,129,152,124,146,120,142,134
890,69,51,65,39,31,36,47
891,630,600,708,753,504,569,428
892,123,154,181,170,189,197,196
893,97,81,93,68,50,54,56
894,137,126,101,119,83,126,95
895,85,86,83,93,127,169,162
896,87,78,96,75,78,98,98
897,345,336,375,407,297,334,250
898,60,72,96,85,133,127,104
899,116,119,156,178,113,107,103
900,974,990,907,923,582,638,536
901,87,88,97,112,99,108,117
902,29,41,48,44,68,80,82
903,31,21,29,32,62,63,66
904,127,116,101,112,43,60,37
905,80,93,75,82,61,90,82
906,69,69,76,93,109,137,103
907,95,108,100,115,63,77,86
908,58,61,83,78,87,78,83
909,131,135,132,141,115,122,109
910,230,291,253,223,225,234,224
911,50,86,78,76,54,59,74
912,85,69,84,101,90,100,102
913,169,149,137,121,72,83,57
914,67,55,50,55,63,54,57
915,86,125,107,113,102,124,102
916,228,236,284,245,253,271,295
917,38,52,65,52,58,64,73
918,76,87,89,82,62,81,76
919,74,69,58,63,35,38,44
920,40,49,46,32,56,63,66
921,81,80,52,83,115,121,99
922,65,96,62,79,74,109,90
923,134,131,130,146,89,102,91
924,47,57,96,74,129,139,158
925,15,16,0,9,9,84,117
926,89,83,74,88,67,81,80
927,98,82,115,98,67,65,45
928,98,112,90,118,106,96,107
929,72,76,76,61,50,57,41
930,0,0,3,73,66,62,56
931,54,92,81,107,171,141,183
932,61,46,50,54,54,58,51
933,53,48,83,61,85,86,100
934,740,820,670,687,749,786,688
935,72,79,74,86,117,104,135
936,95,100,83,77,32,41,39
937,208,193,206,146,91,86,71
938,84,71,62,99,87,98,88
939,42,55,42,49,106,96,117
940,70,97,99,118,113,105,108
941,66,84,62,55,53,53,39
942,93,84,62,43,54,63,47
943,97,83,123,113,73,61,65
944,41,63,64,74,40,50,40
945,58,64,83,34,67,59,56
946,115,114,121,95,140,123,117
947,44,54,82,55,74,71,78
948,51,69,62,81,99,105,93
949,52,69,66,61,59,95,67
950,138,165,136,132,151,127,148
951,315,314,280,257,177,194,180
952,52,76,75,82,70,68,80
953,150,161,163,172,142,170,151
954,0,0,81,70,95,114,101
955,91,125,85,102,93,163,101
956,69,57,68,52,48,47,50
957,229,240,259,273,172,165,160
958,0,1,0,0,158,159,180
959,213,251,228,186,225,222,201
960,41,44,55,76,91,86,101
961,199,199,176,192,257,251,252
962,134,140,109,109,117,105,119
963,34,31,41,34,68,76,79
964,211,248,284,305,144,134,110
965,58,76,81,82,92,79,65
966,74,74,101,114,117,90,100
967,75,66,60,85,62,73,84
968,82,90,103,90,124,114,134
969,163,140,145,151,125,145,133
970,45,50,55,60,121,108,148
971,103,126,105,141,113,112,126
972,178,195,175,156,145,155,158
973,157,159,183,200,203,198,186
974,52,46,64,65,99,97,120
975,90,72,66,78,110,89,110
976,91,75,79,72,89,68,88
977,66,78,91,86,89,106,106
978,103,111,122,113,148,153,164
979,112,114,101,151,120,104,116
980,94,101,108,106,81,80,68
981,117,131,129,143,69,64,30
982,116,120,115,127,118,101,108
983,41,49,50,63,59,74,90
984,60,94,110,138,98,68,90
985,108,141,117,135,248,261,293
986,45,78,50,77,111,101,131
987,21,27,35,30,61,77,84
988,275,366,341,385,304,338,304
989,84,89,105,98,179,158,160
990,171,141,202,257,148,114,74
991,124,136,129,110,105,75,97
992,33,49,52,62,86,91,115
993,35,64,48,55,54,75,64
994,149,156,142,121,83,91,88
995,112,117,117,112,118,137,101
996,21,50,31,49,78,66,72
997,0,79,57,80,106,121,113
998,203,162,175,199,180,180,132
999,53,52,0,80,266,222,319
1000,114,100,118,101,64,89,47
1001,36,47,53,30,31,24,22
1002,67,87,84,62,43,39,50
1003,39,54,43,64,56,72,56
1004,88,83,86,119,148,127,114
1005,0,0,5,92,68,79,111
1006,90,79,78,83,67,70,68
1007,85,114,118,114,136,104,122
1008,95,99,87,79,59,67,46
1009,106,106,92,106,78,67,75
1010,46,53,44,65,51,48,36
1011,107,94,111,84,119,90,97
1012,62,71,84,98,116,193,167
1013,61,71,66,49,143,166,174
1014,51,66,67,60,55,69,70
1015,105,90,84,75,84,92,95
1016,56,48,74,56,56,51,60
1017,161,149,156,191,156,118,124
1018,456,464,484,592,402,385,338
1019,109,124,130,116,95,129,121
1020,46,38,50,35,31,70,54
1021,117,140,136,124,148,114,117
1022,94,113,96,116,113,96,84
1023,73,60,54,52,35,36,40
1024,79,74,74,82,60,85,76
1025,162,163,165,152,128,156,115
1026,127,92,89,109,103,169,90
1027,126,122,142,124,117,127,123
1028,25,17,40,34,53,74,80
1029,24,23,32,34,71,78,76
1030,39,28,29,43,90,128,117
1031,65,59,61,68,34,43,42
1032,44,38,56,68,89,53,65
1033,60,70,60,74,45,66,51
1034,80,97,97,96,78,105,88
1035,159,169,206,165,126,138,136
1036,92,82,102,107,93,97,101
1037,106,68,108,100,66,84,73
1038,134,151,156,152,146,148,152
1039,282,275,306,339,301,334,289
1040,58,83,87,81,50,60,34
1041,255,202,218,195,150,157,145
1042,124,132,147,156,109,120,106
1043,155,165,173,163,148,175,136
1044,90,109,106,91,60,61,67
1045,122,112,124,194,127,130,118
1046,64,58,57,72,45,61,45
1047,40,47,74,53,76,65,92
1048,52,67,56,45,52,46,43
1049,71,85,89,112,113,103,97
1050,33,40,49,48,120,71,52
1051,56,84,54,80,57,73,55
1052,293,319,293,321,286,265,254
1053,69,78,64,73,83,92,70
1054,0,0,35,50,67,92,70
1055,159,148,160,131,102,105,87
1056,110,83,86,103,63,69,66
1057,83,79,106,83,76,80,78
1058,47,58,59,56,50,50,82
1059,56,102,73,93,101,107,92
1060,73,60,74,91,143,147,164
1061,108,123,145,160,113,126,123
1062,83,88,74,71,83,125,79
1063,89,88,78,77,48,48,25
1064,48,48,44,37,57,53,56
1065,45,74,63,91,86,88,96
1066,104,97,131,138,143,187,144
1067,29,15,39,181,118,166,108
1068,64,67,47,53,55,77,75
1069,178,156,168,180,138,147,127
1070,74,57,67,46,70,70,52
1071,30,47,42,45,72,90,130
1072,109,121,93,119,158,281,477
1073,61,61,67,46,65,57,65
1074,149,144,159,125,51,96,91
1075,80,76,61,88,81,66,59
1076,90,115,95,122,112,93,78
1077,68,63,55,67,42,51,43
1078,38,37,32,79,78,75,69
1079,55,56,54,57,71,72,67
1080,76,67,47,40,48,48,46
1081,73,68,73,70,70,77,66
1082,63,68,71,78,88,83,87
1083,63,53,65,90,115,104,91
1084,155,169,145,148,98,107,108
1085,174,180,183,157,96,93,121
1086,59,65,60,76,69,80,79
1087,131,119,162,116,78,66,57
1088,94,102,99,104,99,94,76
1089,65,55,67,53,34,46,37
1090,0,0,0,119,361,348,368
1091,64,60,79,78,84,81,72
1092,151,137,167,155,119,122,144
1093,0,0,0,0,132,139,180
1094,163,169,155,154,117,129,96
1095,165,184,154,149,105,111,109
1096,47,67,61,85,75,98,98
1097,41,59,71,78,43,40,37
1098,149,185,222,192,224,203,206
1099,114,131,106,117,108,100,83
1100,136,151,117,82,23,27,29
1101,177,175,144,142,109,102,103
1102,116,121,145,169,142,151,126
1103,0,19,24,22,44,44,59
1104,295,304,317,396,234,289,243
1105,64,106,101,85,84,77,84
1106,27,20,24,16,67,52,62
1107,92,79,41,43,28,45,39
1108,140,138,125,146,80,132,81
1109,85,104,103,113,137,0,0
1110,103,93,110,131,185,234,196
1111,64,74,55,49,79,71,43
1112,28,54,54,75,84,80,83
1113,235,188,191,173,155,169,164
1114,88,81,82,106,193,196,164
1115,11,23,23,31,52,44,38
1116,14,24,11,47,78,152,287
1117,224,209,242,221,253,250,259
1118,156,201,180,142,91,102,70
1119,63,61,58,49,88,71,55
1120,41,47,40,48,42,42,39
1121,108,108,112,148,135,121,128
1122,100,89,90,151,111,115,81
1123,593,600,603,617,462,577,462
1124,100,125,80,70,25,33,15
1125,361,345,349,414,229,168,205
1126,105,129,97,97,84,100,106
1127,89,121,128,118,69,89,90
1128,115,118,80,99,79,49,74
1129,119,111,105,88,90,84,96
1130,65,94,55,72,124,100,88
1131,78,73,92,96,225,205,218
1132,61,58,55,70,71,82,55
1133,50,45,40,45,52,42,54
1134,82,88,105,68,57,62,58
1135,151,140,139,177,135,78,142
1136,174,170,177,228,183,233,216
1137,64,109,81,87,80,66,63
1138,31,42,43,46,49,49,59
1139,90,62,70,65,71,59,62
1140,49,45,33,40,130,130,163
1141,53,61,70,103,82,88,88
1142,93,109,97,91,66,69,59
1143,176,147,131,109,80,84,83
1144,96,61,95,105,78,88,73
1145,88,95,81,41,39,54,52
1146,161,179,186,197,186,198,215
1147,276,336,292,158,471,432,476
1148,29,42,47,65,71,68,60
1149,36,47,38,56,49,62,59
1150,277,329,333,343,309,386,359
1151,78,100,97,92,124,105,155
1152,226,195,223,267,169,184,192
1153,149,146,170,163,169,171,221
1154,35,37,53,64,53,69,57
1155,55,60,55,38,51,60,55
1156,90,118,97,68,94,65,57
1157,41,38,48,47,81,74,94
1158,70,90,60,57,75,67,52
1159,82,80,79,86,80,82,58
1160,32,35,30,25,42,57,47
1161,136,152,147,159,61,87,51
1162,110,115,100,139,59,80,69
1163,57,43,54,30,78,95,130
1164,40,46,37,35,89,88,42
1165,49,51,70,52,71,54,76
1166,107,79,84,76,89,84,85
1167,189,151,138,106,114,78,66
1168,288,269,238,213,202,201,153
1169,157,135,123,119,159,152,122
1170,49,44,43,43,62,60,47
1171,196,138,123,62,52,64,57
1172,111,91,83,64,41,75,57
1173,105,84,90,120,74,94,84
1174,61,67,73,90,130,140,173
1175,170,174,167,203,179,177,144
1176,144,124,110,97,111,108,76
1177,83,96,104,103,107,119,119
1178,64,73,78,92,180,185,270
1179,62,72,90,89,111,102,76
1180,169,192,164,160,130,134,122
1181,205,193,182,148,161,180,165
1182,99,71,104,82,63,51,45
1183,67,77,67,86,45,70,65
1184,128,165,141,108,97,115,90
1185,0,0,0,5,274,248,259
1186,72,60,78,55,66,71,57
1187,101,113,99,92,51,67,74
1188,62,54,97,111,122,134,147
1189,0,79,83,119,117,93,80
1190,307,271,295,361,341,392,369
1191,58,45,61,61,71,68,63
1192,91,65,87,90,69,69,54
1193,70,74,62,77,84,113,108
1194,112,150,128,154,134,152,123
1195,166,108,116,95,54,68,58
1196,149,135,144,104,117,98,94
1197,102,119,120,100,125,129,116
1198,54,56,65,72,65,65,84
1199,22,37,26,31,138,116,140
1200,74,64,61,55,60,67,67
1201,205,193,95,207,88,155,76
1202,68,72,62,45,39,38,28
1203,279,279,277,257,131,152,117
1204,178,153,133,147,78,113,73
1205,38,56,51,52,124,134,136
1206,39,19,35,68,20,59,52
1207,58,75,74,82,57,55,63
1208,131,125,154,169,91,97,86
1209,83,76,62,58,62,45,54
1210,91,91,83,84,65,80,79
1211,281,343,269,255,199,223,181
1212,97,103,79,75,100,89,96
1213,64,69,82,86,207,205,214
1214,5,7,6,10,119,91,94
1215,103,95,77,57,61,56,36
1216,55,36,44,52,93,71,105
1217,309,386,417,509,289,176,130
1218,33,52,44,59,152,152,156
1219,62,54,65,68,53,39,41
1220,0,2,70,77,187,180,221
1221,154,182,162,149,146,132,123
1222,72,68,80,71,77,102,74
1223,98,66,106,73,104,115,154
1224,168,179,175,160,118,122,101
1225,46,49,53,61,64,71,69
1226,444,462,427,490,543,515,510
1227,104,112,89,119,121,118,102
1228,102,113,133,112,154,118,115
1229,525,97,257,548,585,637,635
1230,54,72,60,54,56,59,50
1231,188,187,198,184,103,164,149
1232,27,52,51,43,65,67,71
1233,109,113,115,67,84,77,44
1234,63,68,46,66,22,36,31
1235,61,74,72,71,74,76,85
1236,98,106,117,127,132,133,134
1237,50,64,49,43,54,73,66
1238,52,65,73,73,97,109,115
1239,70,73,65,71,62,73,61
1240,121,145,197,181,162,187,168
1241,55,123,105,129,53,41,29
1242,77,67,75,71,60,66,57
1243,0,0,12,28,43,51,58
1244,158,124,134,143,145,136,145
1245,78,88,78,72,59,70,85
1246,135,136,101,84,60,84,73
1247,44,48,72,67,77,83,92
1248,77,74,97,82,110,110,118
1249,114,142,167,145,240,229,236
1250,86,113,123,128,216,187,235
1251,63,78,72,67,83,71,80
1252,257,268,263,215,138,125,126
1253,78,81,83,65,69,76,64
1254,60,83,73,58,76,64,49
1255,132,175,137,105,73,46,32
1256,184,232,193,253,250,246,269
1257,0,0,0,0,190,257,207
1258,103,101,155,166,211,243,242
1259,52,80,73,75,102,60,80
1260,58,57,79,80,96,99,110
1261,32,42,56,49,116,130,146
1262,87,76,93,90,85,90,95
1263,237,219,253,313,392,440,282
1264,153,143,141,146,127,122,101
1265,24,23,20,25,25,19,28
1266,95,94,60,55,91,63,55
1267,212,169,185,171,163,177,151
1268,213,215,256,248,333,364,338
1269,0,0,0,0,0,0,0
1270,75,80,81,69,85,73,77
1271,180,182,187,180,161,202,188
1272,52,57,48,60,58,104,96
1273,126,124,121,81,113,121,152
1274,46,57,57,77,63,65,60
1275,185,207,249,274,127,124,67
1276,77,71,78,74,141,109,138
1277,70,74,86,67,48,33,46
1278,132,140,93,55,55,51,45
1279,96,86,89,96,109,77,83
1280,65,77,82,79,73,59,70
1281,85,85,100,61,72,68,59
1282,44,51,56,49,78,68,73
1283,231,298,261,195,236,217,164
1284,91,76,80,85,84,84,90
1285,90,93,81,83,99,123,127
1286,115,136,145,78,81,112,69
1287,88,92,91,112,111,109,120
1288,110,117,110,79,76,91,78
1289,75,104,71,90,47,64,47
1290,108,127,112,118,78,82,67
1291,98,92,75,71,58,73,51
1292,175,170,167,217,178,207,176
1293,82,73,95,107,144,162,145
1294,75,86,81,66,64,63,55
1295,73,59,55,80,53,67,69
1296,0,0,0,0,510,695,640
1297,201,218,239,219,194,53,197
1298,180,173,160,180,141,148,143
1299,121,124,124,118,199,173,179
1300,56,41,56,56,70,81,65
1301,129,128,140,110,90,75,95
1302,758,750,827,1138,562,527,463
1303,117,135,118,145,162,154,174
1304,132,122,117,120,96,75,79
1305,0,0,3,8,56,70,64
1306,320,346,359,458,444,358,288
1307,26,43,46,43,58,68,83
1308,190,233,244,300,298,349,337
1309,200,188,236,251,311,272,310
1310,278,310,329,378,316,269,250
1311,95,103,93,98,64,83,63
1312,108,119,101,103,96,99,98
1313,93,93,85,67,36,40,43
1314,141,148,201,173,165,185,189
1315,128,147,135,155,190,163,170
1316,67,73,98,96,64,53,54
1317,90,95,89,115,85,112,91
1318,254,255,176,75,66,93,66
1319,34,41,59,35,51,40,47
1320,16,19,17,13,61,71,63
1321,34,43,49,79,70,74,49
1322,250,235,243,210,165,167,153
1323,46,35,37,62,66,89,74
1324,76,83,52,84,160,154,172
1325,148,155,154,134,107,125,132
1326,496,429,444,468,417,456,360
1327,107,91,87,93,99,124,144
1328,46,52,55,55,41,51,60
1329,56,70,60,59,96,96,94
1330,34,33,42,46,60,48,51
1331,89,86,63,64,14,31,17
1332,371,404,311,160,127,179,115
1333,45,54,69,69,78,100,82
1334,53,92,81,98,68,53,91
1335,260,235,167,121,91,102,96
1336,48,64,46,53,36,50,55
1337,87,88,84,96,37,38,27
1338,123,129,123,127,114,133,112
1339,234,230,191,169,180,155,173
1340,55,49,52,67,104,133,123
1341,154,126,128,127,111,138,142
1342,155,101,140,179,87,120,110
1343,70,73,85,94,77,0,0
1344,158,173,179,280,215,185,193
1345,82,71,93,91,87,113,69
1346,1257,1303,1210,1256,1197,1296,1121
1347,103,98,94,102,91,81,69
1348,124,154,141,143,97,126,123
1349,84,100,84,96,104,108,86
1350,394,414,494,413,379,386,455
1351,134,102,108,120,85,88,70
1352,63,55,57,64,66,59,51
1353,106,93,131,156,361,401,472
1354,192,204,213,200,223,243,207
1355,281,282,299,253,315,342,354
1356,178,195,184,157,157,159,139
1357,177,178,170,145,144,167,146
1358,221,225,251,294,241,14,143
1359,117,83,83,73,37,34,37
1360,55,52,55,50,45,55,57
1361,73,57,83,93,148,163,179
1362,74,70,85,83,42,48,45
1363,89,97,88,99,90,103,104
1364,78,95,96,102,63,62,60
1365,217,259,251,215,301,312,331
1366,23,30,26,11,143,117,155
1367,158,171,176,281,91,53,54
1368,93,100,114,85,126,91,108
1369,52,65,57,46,80,72,58
1370,64,68,75,147,95,111,113
1371,36,27,32,28,93,134,128
1372,0,97,172,166,1004,1018,1083
1373,474,429,488,586,376,428,341
1374,61,62,60,54,62,59,42
1375,47,32,47,70,60,84,72
1376,130,147,135,129,144,115,123
1377,184,213,193,196,168,154,166
1378,59,41,52,46,96,92,100
1379,161,149,168,162,212,233,248
1380,58,66,62,57,74,86,74
1381,143,132,150,174,131,112,137
1382,72,72,71,60,68,68,56
1383,59,64,86,98,197,163,200
1384,295,222,188,81,40,46,24
1385,70,71,81,74,84,92,106
1386,65,75,63,77,42,90,65
1387,280,237,276,285,102,108,116
1388,96,105,94,113,80,62,62
1389,100,114,113,108,102,76,88
1390,69,80,76,72,35,40,34
1391,0,0,0,68,161,158,155
1392,194,203,226,220,272,303,262
1393,101,113,81,81,76,59,65
1394,206,250,233,253,363,385,405
1395,104,109,87,80,105,114,114
1396,244,273,303,365,349,395,344
1397,269,264,275,276,195,205,174
1398,84,71,75,63,37,40,33
1399,150,146,167,223,144,137,94
1400,0,0,0,0,0,0,142
1401,97,98,119,115,99,96,95
1402,42,42,34,44,75,93,74
1403,174,173,183,171,144,152,132
1404,89,95,95,115,120,139,143
1405,56,50,66,43,81,73,66
1406,46,57,68,79,57,57,52
1407,25,28,30,41,80,64,97
1408,50,49,73,64,63,66,63
1409,200,199,192,188,225,231,259
1410,139,150,128,120,138,128,124
1411,117,117,138,129,148,120,173
1412,238,213,205,176,107,129,123
1413,41,57,73,69,81,74,91
1414,42,47,44,68,36,55,39
1415,50,63,65,65,61,72,50
1416,108,104,88,64,44,51,32
1417,139,149,173,168,178,166,160
1418,79,75,97,118,126,110,98
1419,112,100,117,99,148,148,140
1420,78,79,86,79,227,213,232
1421,153,164,145,148,128,128,125
1422,119,121,125,143,123,117,92
1423,149,114,132,126,56,100,55
1424,157,163,202,248,125,150,147
1425,86,82,74,60,66,67,59
1426,74,87,111,104,509,497,566
1427,221,217,228,184,167,187,165
1428,113,76,102,74,55,71,60
1429,92,104,99,95,122,121,136
1430,45,19,28,24,56,43,58
1431,58,82,85,95,95,88,114
1432,296,300,351,315,328,349,249
1433,54,61,80,83,74,78,79
1434,308,328,343,394,452,464,496
1435,59,79,63,61,43,63,47
1436,334,362,310,340,313,309,280
1437,88,92,90,105,103,105,88
1438,203,198,206,173,148,130,133
1439,73,89,88,65,119,122,145
1440,199,188,175,134,162,138,137
1441,85,69,97,86,111,95,105
1442,36,39,46,59,41,40,46
1443,120,98,89,133,108,95,69
1444,140,130,154,103,67,52,60
1445,190,191,170,193,200,208,208
1446,116,135,158,120,194,229,260
1447,0,0,0,0,70,74,89
1448,48,52,46,55,40,46,34
1449,219,208,189,244,146,108,87
1450,74,102,97,77,59,52,50
1451,85,92,89,118,146,128,121
1452,72,66,50,59,51,57,56
1453,328,291,258,143,113,97,101
1454,101,152,115,156,144,118,116
1455,107,128,135,122,93,70,89
1456,103,90,103,92,85,93,92
1457,68,113,68,109,110,131,134
1458,127,134,152,138,83,78,80
1459,109,104,104,97,74,71,62
1460,97,96,105,118,45,77,43
1461,484,438,459,462,419,514,401
1462,78,99,92,104,112,1,0
1463,120,126,151,115,154,113,111
1464,0,1,0,0,0,0,0
1465,267,350,314,300,51,0,0
1466,91,113,104,128,80,118,102
1467,157,151,155,211,145,174,145
1468,150,167,147,184,127,150,124
1469,267,322,370,484,472,536,502
1470,130,95,124,125,55,68,63
1471,78,102,72,82,58,77,65
1472,349,355,363,301,304,302,297
1473,62,79,78,83,67,67,47
1474,117,148,163,190,139,158,135
1475,85,56,72,48,46,33,39
1476,70,56,65,70,53,56,57
1477,55,66,84,103,204,200,206
1478,0,0,97,157,201,230,207
1479,216,233,157,194,79,74,47
1480,74,78,91,107,88,83,84
1481,62,51,58,50,82,88,89
1482,95,126,100,123,116,117,64
1483,290,280,242,292,266,255,303
1484,210,199,184,215,251,185,201
1485,127,106,107,106,86,101,83
1486,38,57,78,68,65,69,51
1487,42,44,44,33,41,28,35
1488,96,122,109,100,95,109,105
1489,143,171,174,179,153,188,226
1490,133,147,130,120,119,101,85
1491,65,100,95,102,86,80,95
1492,39,38,53,55,69,63,53
1493,42,49,38,19,79,72,78
1494,190,180,178,198,141,189,160
1495,48,40,53,61,69,105,96
1496,150,139,132,131,189,161,160
1497,82,99,87,77,68,82,70
1498,69,98,55,103,64,60,59
1499,92,112,124,119,110,107,106
1500,162,156,217,151,200,188,165
1501,127,144,161,141,176,228,233
1502,86,87,108,152,174,149,182
1503,0,0,113,164,163,206,198
1504,65,72,93,70,124,118,95
1505,48,58,52,52,84,90,90
1506,137,117,122,88,87,95,68
1507,75,78,69,64,93,96,64
1508,53,62,48,80,45,47,43
1509,77,65,52,61,61,62,63
1510,35,46,42,31,41,44,44
1511,132,154,156,160,107,110,91
1512,180,150,154,128,94,85,80
1513,127,110,96,79,70,70,63
1514,51,59,71,56,101,143,158
1515,166,204,222,295,251,204,221
1516,53,40,56,48,65,67,66
1517,108,124,112,74,52,65,54
1518,83,82,97,92,99,85,88
1519,105,78,73,63,113,100,93
1520,87,90,77,54,77,43,49
1521,94,89,107,86,90,102,95
1522,83,83,75,86,110,129,139
1523,4,0,0,41,54,74,65
1524,119,118,147,133,126,104,136
1525,110,97,101,107,99,113,97
1526,5,20,20,20,35,11,16
1527,61,68,78,58,50,63,53
1528,106,137,176,403,432,377,360
1529,0,0,0,63,31,41,37
1530,61,48,71,57,61,66,52
1531,52,58,78,64,85,84,89
1532,50,49,48,61,82,83,96
1533,150,156,148,116,94,126,75
1534,101,96,89,89,73,82,89
1535,766,727,654,736,640,879,617
1536,153,143,143,166,114,91,89
1537,125,136,116,77,62,55,59
1538,179,151,90,140,124,83,106
1539,170,182,177,178,114,140,124
1540,239,291,271,408,165,129,107
1541,69,58,69,69,56,65,65
1542,59,64,58,63,55,37,33
1543,64,56,58,69,62,69,43
1544,186,236,199,257,214,202,157
1545,92,121,118,100,111,103,105
1546,83,66,84,78,76,53,54
1547,228,193,150,109,45,61,35
1548,140,162,182,198,31,47,64
1549,111,103,104,91,117,115,96
1550,60,73,90,107,132,104,128
1551,98,100,90,68,90,93,99
1552,92,89,71,77,60,74,39
1553,102,116,128,120,118,110,106
1554,57,74,68,61,97,86,111
1555,127,146,232,209,147,124,112
1556,109,124,91,89,138,145,150
1557,326,339,382,402,333,320,356
1558,173,166,158,131,82,109,79
1559,105,130,129,96,63,63,40
1560,157,223,233,235,159,246,217
1561,20,12,20,26,243,251,315
1562,60,64,51,60,40,49,49
1563,54,60,47,67,37,55,40
1564,158,156,179,166,133,145,140
1565,53,42,47,44,91,79,95
1566,62,73,67,83,90,102,95
1567,47,57,41,51,48,67,74
1568,226,232,226,230,156,146,144
1569,17,5,20,54,101,100,83
1570,165,171,188,134,138,132,131
1571,34,11,19,65,448,380,369
1572,49,5,59,65,90,85,114
1573,126,116,148,121,197,189,211
1574,85,84,95,88,68,73,51
1575,68,76,55,80,63,81,72
1576,132,138,143,117,99,93,72
1577,40,53,45,50,28,29,24
1578,0,0,0,70,149,125,107
1579,55,32,56,41,23,40,43
1580,287,292,188,183,102,145,139
1581,85,71,81,75,45,70,65
1582,87,81,86,84,88,120,101
1583,125,143,156,126,270,246,269
1584,179,164,158,197,213,229,203
1585,43,46,64,55,97,98,90
1586,80,88,70,51,53,64,47
1587,101,73,77,64,50,59,48
1588,93,92,89,96,88,91,83
1589,49,51,57,64,116,112,127
1590,142,137,113,202,400,217,207
1591,89,79,79,84,120,130,169
1592,68,61,80,70,72,75,52
1593,125,118,139,116,95,83,57
1594,129,148,129,99,76,93,106
1595,103,77,101,106,74,82,64
1596,93,72,95,109,176,166,164
1597,35,49,104,112,219,207,272
1598,48,38,66,40,70,50,55
1599,132,111,92,125,68,86,75
1600,69,70,84,68,68,73,74
1601,58,60,56,50,80,68,77
1602,73,82,82,53,84,77,73
1603,107,115,107,120,152,145,167
1604,72,59,43,68,46,42,47
1605,213,238,254,309,275,279,238
1606,68,40,57,39,59,58,85
1607,55,55,58,48,39,39,36
1608,73,76,94,95,113,100,113
1609,0,0,0,0,0,119,154
1610,174,204,191,192,210,248,223
1611,107,113,94,128,130,158,94
1612,132,159,95,101,112,179,172
1613,21,41,58,50,343,372,364
1614,94,79,83,73,86,124,58
1615,72,63,77,67,271,291,255
1616,390,397,452,466,475,456,441
1617,49,43,45,50,67,75,76
1618,79,97,84,116,77,94,70
1619,163,180,185,190,143,166,167
1620,107,132,179,244,259,243,236
1621,39,60,62,101,177,167,163
1622,94,121,118,109,125,98,121
1623,402,375,361,320,296,305,299
1624,315,308,284,329,362,406,349
1625,169,195,171,194,178,174,173
1626,127,128,132,127,335,339,342
1627,159,149,134,122,155,187,173
1628,90,86,93,67,108,107,116
1629,2117,2195,2026,2715,2013,2121,1874
1630,46,67,62,76,107,97,97
1631,239,253,278,343,299,324,312
1632,69,76,26,69,60,56,64
1633,65,63,54,67,60,68,63
1634,107,111,86,83,103,111,114
1635,95,91,76,77,71,53,65
1636,39,54,75,49,79,88,75
1637,71,58,82,74,128,126,150
1638,145,156,143,215,96,115,89
1639,145,166,187,193,52,44,46
1640,55,85,65,93,24,25,28
1641,57,62,79,54,55,77,61
1642,162,162,177,166,187,219,227
1643,71,42,74,53,31,28,0
1644,146,167,183,140,138,152,149
1645,132,170,199,251,310,286,308
1646,104,89,104,97,73,70,59
1647,222,250,255,262,174,230,190
1648,176,221,193,199,218,238,188
1649,105,88,73,52,48,38,34
1650,71,79,72,98,234,245,259
1651,62,84,66,86,116,103,94
1652,49,74,58,75,71,77,87
1653,133,124,123,125,132,118,111
1654,77,72,75,71,70,71,75
1655,26,26,46,46,81,93,95
1656,63,47,65,43,57,62,47
1657,90,82,91,100,111,108,101
1658,131,118,121,129,261,224,236
1659,149,135,145,140,113,130,118
1660,100,93,89,84,40,69,52
1661,479,479,485,442,397,449,386
1662,70,71,81,98,88,62,64
1663,295,314,323,345,299,298,297
1664,111,140,123,149,68,69,51
1665,0,131,73,127,114,58,115
1666,296,335,331,278,214,196,175
1667,208,245,280,288,356,337,366
1668,144,141,158,134,103,120,101
1669,115,109,92,98,107,97,98
1670,264,234,224,230,160,158,136
1671,60,59,66,75,44,75,56
1672,157,133,157,119,75,74,60
1673,208,216,246,269,268,232,251
1674,85,63,77,62,67,64,56
1675,105,103,104,73,72,74,81
1676,80,110,83,66,109,110,114
1677,136,119,129,129,119,119,97
1678,52,63,66,52,77,75,83
1679,19,26,39,48,118,136,112
1680,82,87,112,101,124,138,169
1681,105,135,79,83,43,64,57
1682,109,98,84,74,96,101,92
1683,92,90,75,67,26,40,25
1684,63,81,71,103,85,93,77
1685,33,53,52,53,66,68,105
1686,17,16,7,25,87,67,89
1687,659,663,617,817,575,544,556
1688,0,0,0,53,55,74,99
1689,68,74,73,86,53,74,96
1690,181,166,175,216,193,217,216
1691,42,54,31,57,29,29,35
1692,279,265,236,195,214,344,194
1693,60,81,56,98,104,101,92
1694,98,80,80,76,21,40,22
1695,107,107,78,99,62,68,78
1696,58,52,67,95,94,111,106
1697,154,188,187,198,44,113,93
